  [1m[36mSQL (10.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (57.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (15.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-03 17:53:05.546570"], ["updated_at", "2015-08-03 17:53:05.546570"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "[\"tackle\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-08-03 17:53:05.548183"], ["updated_at", "2015-08-03 17:53:05.548183"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\", \"slash\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-03 17:53:05.549825"], ["updated_at", "2015-08-03 17:53:05.549825"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-08-03 17:53:05.551578"], ["updated_at", "2015-08-03 17:53:05.551578"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golem"], ["attack", 110], ["defense", 130], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/076.png"], ["created_at", "2015-08-03 17:53:05.553207"], ["updated_at", "2015-08-03 17:53:05.553207"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-08-03 17:53:05.554860"], ["updated_at", "2015-08-03 17:53:05.554860"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"swift\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-08-03 17:53:05.556489"], ["updated_at", "2015-08-03 17:53:05.556489"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\"]"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-08-03 17:53:05.558611"], ["updated_at", "2015-08-03 17:53:05.558611"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-03 17:53:05.560319"], ["updated_at", "2015-08-03 17:53:05.560319"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "[\"ice beam\", \"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-03 17:53:05.562195"], ["updated_at", "2015-08-03 17:53:05.562195"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-08-03 17:53:05.563853"], ["updated_at", "2015-08-03 17:53:05.563853"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-08-03 17:53:05.565645"], ["updated_at", "2015-08-03 17:53:05.565645"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "[\"psychic\", \"water gun\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-08-03 17:53:05.567544"], ["updated_at", "2015-08-03 17:53:05.567544"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-08-03 17:53:05.569384"], ["updated_at", "2015-08-03 17:53:05.569384"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Primeape"], ["attack", 105], ["defense", 60], ["poke_type", "fighting"], ["moves", "[\"scratch\", \"low kick\", \"karate chop\", \"cross chop\"]"], ["image_url", "/assets/pokemon_snaps/057.png"], ["created_at", "2015-08-03 17:53:05.571158"], ["updated_at", "2015-08-03 17:53:05.571158"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Butterfree"], ["attack", 45], ["defense", 50], ["poke_type", "bug"], ["moves", "[\"confusion\", \"gust\", \"psybeam\", \"silver wind\"]"], ["image_url", "/assets/pokemon_snaps/012.png"], ["created_at", "2015-08-03 17:53:05.572926"], ["updated_at", "2015-08-03 17:53:05.572926"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "[\"bubble\", \"vicegrip\", \"mud shot\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-08-03 17:53:05.575215"], ["updated_at", "2015-08-03 17:53:05.575215"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "[\"astonish\", \"bite\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-08-03 17:53:05.577247"], ["updated_at", "2015-08-03 17:53:05.577247"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-08-03 17:53:05.578970"], ["updated_at", "2015-08-03 17:53:05.578970"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-08-03 17:53:05.580636"], ["updated_at", "2015-08-03 17:53:05.580636"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-08-03 17:53:05.582395"], ["updated_at", "2015-08-03 17:53:05.582395"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "[\"thunderpunch\", \"swift\", \"thunderbolt\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-08-03 17:53:05.584116"], ["updated_at", "2015-08-03 17:53:05.584116"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-08-03 17:53:05.585823"], ["updated_at", "2015-08-03 17:53:05.585823"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-08-03 17:53:05.587386"], ["updated_at", "2015-08-03 17:53:05.587386"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "[\"stomp\", \"crabhammer\", \"vicegrip\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-08-03 17:53:05.589021"], ["updated_at", "2015-08-03 17:53:05.589021"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"tackle\", \"psybeam\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-08-03 17:53:05.590675"], ["updated_at", "2015-08-03 17:53:05.590675"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-08-03 17:53:05.592481"], ["updated_at", "2015-08-03 17:53:05.592481"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-08-03 17:53:05.594153"], ["updated_at", "2015-08-03 17:53:05.594153"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-08-03 17:53:05.595766"], ["updated_at", "2015-08-03 17:53:05.595766"]]
